,observation,reward,done,info
828,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
829,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
830,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
831,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
832,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
833,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
834,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
835,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
836,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([52], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
837,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([55], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
838,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([55], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
