,observation,reward,done,info
91,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
92,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
93,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([43], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
94,"{'frame': array([[[ 78,  54,  62],
        [ 72,  48,  56],
        [ 86,  68,  70],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 96,  73,  81],
        [ 80,  63,  66],
        [ 79,  57,  63],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[114,  90,  87],
        [100,  78,  82],
        [ 83,  65,  72],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 210, 168],
        [248, 223, 201],
        [248, 223, 198],
        ...,
        [141,  89,  42],
        [105,  97,  92],
        [105,  97,  92]],

       [[224, 204, 157],
        [224, 193, 157],
        [217, 158, 122],
        ...,
        [220, 132,  52],
        [239, 221, 197],
        [248, 240, 220]],

       [[120,  80,  40],
        [120,  74,  40],
        [ 80,  46,  38],
        ...,
        [176,  96,  36],
        [200, 138,  80],
        [248, 240, 200]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([43], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
95,"{'frame': array([[[116,  92,  88],
        [ 92,  74,  82],
        [ 82,  66,  68],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 88,  71,  72],
        [ 99,  77,  85],
        [100,  77,  84],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 72,  54,  58],
        [ 82,  61,  68],
        [ 92,  72,  76],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[145,  95,  63],
        [138,  99,  83],
        [138, 106,  85],
        ...,
        [131,  68,  24],
        [121,  66,  24],
        [100,  60,  20]],

       [[224, 173, 128],
        [248, 216, 179],
        [247, 220, 175],
        ...,
        [155,  75,  26],
        [144,  70,  24],
        [120,  66,  24]],

       [[248, 238, 196],
        [248, 232, 184],
        [244, 168, 134],
        ...,
        [168,  88,  32],
        [152,  72,  24],
        [152,  72,  24]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([43], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
96,"{'frame': array([[[108,  84,  88],
        [120,  96,  88],
        [100,  78,  86],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 71,  56,  59],
        [ 88,  68,  69],
        [ 94,  75,  83],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 61,  49,  51],
        [ 75,  52,  59],
        [ 71,  57,  61],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[146,  93,  58],
        [142,  94,  54],
        [138,  97,  79],
        ...,
        [152,  72,  24],
        [145,  71,  24],
        [125,  67,  24]],

       [[144, 105,  70],
        [198, 149, 104],
        [248, 209, 169],
        ...,
        [155,  75,  26],
        [155,  75,  26],
        [153,  73,  24]],

       [[248, 240, 200],
        [248, 240, 200],
        [248, 232, 184],
        ...,
        [168,  88,  32],
        [168,  88,  32],
        [156,  76,  26]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([45], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
97,"{'frame': array([[[108,  84,  88],
        [120,  96,  88],
        [100,  78,  86],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 71,  56,  59],
        [ 88,  68,  69],
        [ 94,  75,  83],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 61,  49,  51],
        [ 75,  52,  59],
        [ 71,  57,  61],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[146,  93,  58],
        [142,  94,  54],
        [138,  97,  79],
        ...,
        [152,  72,  24],
        [145,  71,  24],
        [125,  67,  24]],

       [[144, 105,  70],
        [198, 149, 104],
        [248, 209, 169],
        ...,
        [155,  75,  26],
        [155,  75,  26],
        [153,  73,  24]],

       [[248, 240, 200],
        [248, 240, 200],
        [248, 232, 184],
        ...,
        [168,  88,  32],
        [168,  88,  32],
        [156,  76,  26]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([45], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
98,"{'frame': array([[[108,  84,  88],
        [120,  96,  88],
        [100,  78,  86],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 71,  56,  59],
        [ 88,  68,  69],
        [ 94,  75,  83],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 61,  49,  51],
        [ 75,  52,  59],
        [ 71,  57,  61],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[146,  93,  58],
        [142,  94,  54],
        [138,  97,  79],
        ...,
        [152,  72,  24],
        [145,  71,  24],
        [125,  67,  24]],

       [[144, 105,  70],
        [198, 149, 104],
        [248, 209, 169],
        ...,
        [155,  75,  26],
        [155,  75,  26],
        [153,  73,  24]],

       [[248, 240, 200],
        [248, 240, 200],
        [248, 232, 184],
        ...,
        [168,  88,  32],
        [168,  88,  32],
        [156,  76,  26]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([45], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
99,"{'frame': array([[[108,  84,  88],
        [120,  96,  88],
        [100,  78,  86],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 71,  56,  59],
        [ 88,  68,  69],
        [ 94,  75,  83],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 61,  49,  51],
        [ 75,  52,  59],
        [ 71,  57,  61],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[146,  93,  58],
        [142,  94,  54],
        [138,  97,  79],
        ...,
        [152,  72,  24],
        [145,  71,  24],
        [125,  67,  24]],

       [[144, 105,  70],
        [198, 149, 104],
        [248, 209, 169],
        ...,
        [155,  75,  26],
        [155,  75,  26],
        [153,  73,  24]],

       [[248, 240, 200],
        [248, 240, 200],
        [248, 232, 184],
        ...,
        [168,  88,  32],
        [168,  88,  32],
        [156,  76,  26]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([45], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
100,"{'frame': array([[[108,  84,  88],
        [120,  96,  88],
        [100,  78,  86],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 71,  56,  59],
        [ 88,  68,  69],
        [ 94,  75,  83],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 61,  49,  51],
        [ 75,  52,  59],
        [ 71,  57,  61],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[146,  93,  58],
        [142,  94,  54],
        [138,  97,  79],
        ...,
        [152,  72,  24],
        [145,  71,  24],
        [125,  67,  24]],

       [[144, 105,  70],
        [198, 149, 104],
        [248, 209, 169],
        ...,
        [155,  75,  26],
        [155,  75,  26],
        [153,  73,  24]],

       [[248, 240, 200],
        [248, 240, 200],
        [248, 232, 184],
        ...,
        [168,  88,  32],
        [168,  88,  32],
        [156,  76,  26]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([45], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
